#{"source_data": "2017-06-27", "update_frequency": "Hourly", "source_key": "FTS", "extract_date": "2017-06-27", "source_url": "https://fts.unocha.org"}
cluster,revisedRequirements,totalFunding,plan_id,plan_code,plan_name,countryCode,percentFunded
Logistics,19470000.0,8774744.0,542,HYEM17,Yemen 2017,YEM,0.450680225989
Emergency Telecommunications,3238003.0,500000.0,542,HYEM17,Yemen 2017,YEM,0.154416163296
Coordination and Safety,17949253.0,2629203.0,542,HYEM17,Yemen 2017,YEM,0.14647980058
Emergency Employment and Community Rehabilitation,41862976.0,18325046.0,542,HYEM17,Yemen 2017,YEM,0.437738731236
Education,36542493.0,0.0,542,HYEM17,Yemen 2017,YEM,0.0
Protection,72227455.0,6699035.0,542,HYEM17,Yemen 2017,YEM,0.0927491491982
Multi-Sector: Refugees & Migrants,66884269.0,18477407.0,542,HYEM17,Yemen 2017,YEM,0.276259384699
Shelter/CCCM/NFIs,106018323.0,10167817.0,542,HYEM17,Yemen 2017,YEM,0.0959062236817
Food Security and Agriculture,1073779967.0,214904763.0,542,HYEM17,Yemen 2017,YEM,0.200138547565
WASH,125933755.0,23191217.0,542,HYEM17,Yemen 2017,YEM,0.184154097525
Nutrition,182179941.0,82487592.0,542,HYEM17,Yemen 2017,YEM,0.452780868998
Not specified,,186855457.0,542,HYEM17,Yemen 2017,YEM,
Health and Nutrition,13078004.0,2266764.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.17332644951
Shelter NFIs,103615967.0,11707018.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.112984690863
Coordination and Support Services,19024998.0,4540189.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.23864333652
Education,20261954.0,3001846.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.148151851495
WASH,37191554.0,2431932.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.0653893623267
Food Security,299683368.0,95684817.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.319286377614
Protection,53770798.0,16205196.0,529,HPSE17,occupied Palestinian territory 2017,PSE,0.301375404546
Not specified,,24372406.0,529,HPSE17,occupied Palestinian territory 2017,PSE,
